temperature_array,latitude,longitude,altitude
[-0.16618075801749277],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16734693877551027],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1704567541302236],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1681243926141886],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16656948493683194],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17084548104956276],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.183284742468416],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.18172983479105936],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17628765792031106],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17278911564625857],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1716229348882411],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1704567541302236],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17084548104956276],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16967930029154527],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1692905733722061],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16307094266277947],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.15413022351797867],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16423712342079697],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17862001943634603],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1747327502429544],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1747327502429544],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16734693877551027],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16734693877551027],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
