temperature_array,latitude,longitude,altitude
[0.8086642599277979],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7870036101083032],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7436823104693141],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.812274368231047],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8158844765342962],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.812274368231047],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7689530685920578],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7833935018050543],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7761732851985561],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7797833935018051],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.812274368231047],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8231046931407943],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7797833935018051],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7870036101083032],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7870036101083032],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8014440433212998],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7870036101083032],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.812274368231047],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7942238267148015],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.812274368231047],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8014440433212998],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8267148014440434],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8231046931407943],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8158844765342962],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7581227436823106],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7689530685920578],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7761732851985561],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7509025270758123],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7653429602888088],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7761732851985561],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.8158844765342962],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7581227436823106],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7472924187725632],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7184115523465705],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7148014440433214],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7256317689530687],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7111913357400723],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.6534296028880867],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.6787003610108303],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7400722021660651],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.7400722021660651],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.6606498194945849],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[0.6353790613718412],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
