temperature_array,latitude,longitude,altitude
[0.7148014440433214],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7436823104693141],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7653429602888088],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7689530685920578],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7292418772563178],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7509025270758123],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6714801444043322],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6498194945848377],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.628158844765343],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.664259927797834],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7653429602888088],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7292418772563178],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7653429602888088],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7220216606498197],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7039711191335741],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7364620938628159],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7689530685920578],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7220216606498197],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7039711191335741],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6859205776173286],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6462093862815885],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6678700361010832],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.772563176895307],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
