temperature_array,latitude,longitude,altitude
[-0.1844509232264335],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1863945578231293],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17706511175898937],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1755102040816327],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17434402332361523],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17084548104956276],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1716229348882411],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.16967930029154527],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1692905733722061],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1692905733722061],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17434402332361523],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17589893100097187],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17434402332361523],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1735665694849369],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17006802721088443],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17434402332361523],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17395529640427607],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17628765792031106],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17745383867832853],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17123420796890193],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1669582118561711],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1681243926141886],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1747327502429544],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1778425655976677],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1766763848396502],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17589893100097187],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1778425655976677],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17628765792031106],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17706511175898937],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17589893100097187],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.18172983479105936],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1813411078717202],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17745383867832853],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1766763848396502],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1867832847424685],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.185617103984451],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1825072886297377],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.183284742468416],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.1825072886297377],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.18056365403304186],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17862001943634603],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17862001943634603],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
[-0.17939747327502437],[-0.13633342359863712],[-0.5740553205853612],[0.307842798780137]
