temperature_array,latitude,longitude,altitude
[-0.17006802721088443],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1735665694849369],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16656948493683194],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16540330417881446],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17395529640427607],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16773566569484943],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16656948493683194],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16656948493683194],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16462585034013613],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16656948493683194],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16268221574344033],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1638483965014578],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1704567541302236],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1657920310981536],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16501457725947527],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16345966958211863],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.15762876579203117],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16462585034013613],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16851311953352777],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16734693877551027],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16501457725947527],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16540330417881446],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16462585034013613],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.15918367346938783],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16540330417881446],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16190476190476197],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1638483965014578],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16540330417881446],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16423712342079697],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16345966958211863],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1607385811467445],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16268221574344033],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16423712342079697],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16307094266277947],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16307094266277947],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16190476190476197],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16345966958211863],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16618075801749277],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16773566569484943],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1681243926141886],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1704567541302236],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16307094266277947],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1584062196307095],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.159572400388727],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16268221574344033],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17395529640427607],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.18522837706511183],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1898931000971818],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1933916423712343],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.18833819241982513],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.18289601554907686],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17706511175898937],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1704567541302236],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1716229348882411],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17823129251700687],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17434402332361523],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17823129251700687],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17317784256559776],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16967930029154527],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17123420796890193],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1735665694849369],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.18172983479105936],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17628765792031106],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16540330417881446],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.16967930029154527],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.1704567541302236],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.17939747327502437],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
[-0.18794946550048597],[-0.2621058073410304],[-0.5279283572605478],[0.011220438460210595]
