temperature_array,latitude,longitude,altitude
[-0.1735665694849369],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1704567541302236],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1657920310981536],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1681243926141886],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16190476190476197],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.157240038872692],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.15568513119533534],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.15685131195335283],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16423712342079697],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16229348882410116],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16034985422740533],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16734693877551027],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16462585034013613],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1681243926141886],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16268221574344033],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1638483965014578],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16540330417881446],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1607385811467445],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.159572400388727],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.159572400388727],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16734693877551027],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16851311953352777],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1716229348882411],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17589893100097187],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17939747327502437],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17201166180758026],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17512147716229357],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16773566569484943],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1692905733722061],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17278911564625857],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1704567541302236],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16967930029154527],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16773566569484943],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16540330417881446],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17006802721088443],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17123420796890193],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1716229348882411],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1778425655976677],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17745383867832853],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1801749271137027],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17706511175898937],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1887269193391643],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.185617103984451],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
