temperature_array,latitude,longitude,altitude
[-0.1669582118561711],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1669582118561711],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1657920310981536],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16967930029154527],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16967930029154527],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1681243926141886],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1692905733722061],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16890184645286693],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16540330417881446],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16229348882410116],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16345966958211863],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1638483965014578],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16268221574344033],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16034985422740533],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16112730806608366],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16307094266277947],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16656948493683194],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16307094266277947],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16190476190476197],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16462585034013613],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16345966958211863],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
