temperature_array,latitude,longitude,altitude
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7978339350180507],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8086642599277979],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8014440433212998],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8014440433212998],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8086642599277979],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7617328519855596],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7472924187725632],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7870036101083032],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.772563176895307],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7870036101083032],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7906137184115524],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7689530685920578],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7870036101083032],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7761732851985561],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.772563176895307],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7870036101083032],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7617328519855596],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7256317689530687],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.6967509025270758],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7472924187725632],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7653429602888088],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7761732851985561],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.772563176895307],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7472924187725632],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7111913357400723],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7039711191335741],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.700361010830325],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7653429602888088],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.772563176895307],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7039711191335741],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.6859205776173286],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
