temperature_array,latitude,longitude,altitude
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16229348882410116],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1692905733722061],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16734693877551027],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1716229348882411],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1669582118561711],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16773566569484943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16618075801749277],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16851311953352777],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16618075801749277],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16656948493683194],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16618075801749277],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16773566569484943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16773566569484943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1657920310981536],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17006802721088443],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17240038872691943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16773566569484943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17123420796890193],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16501457725947527],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16462585034013613],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1669582118561711],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16773566569484943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16423712342079697],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1747327502429544],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1735665694849369],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1716229348882411],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17745383867832853],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1778425655976677],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1755102040816327],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17434402332361523],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17589893100097187],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17512147716229357],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1801749271137027],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17240038872691943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17240038872691943],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17395529640427607],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17589893100097187],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
