temperature_array,latitude,longitude,altitude
[-0.1863945578231293],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18522837706511183],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18600583090379016],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18211856171039853],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18950437317784263],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19572400388726927],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19494655004859093],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1965014577259476],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18522837706511183],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19144800777453846],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19067055393586013],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18833819241982513],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18911564625850347],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19144800777453846],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1941690962099126],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19611273080660843],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19611273080660843],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1996112730806609],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1976676384839651],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18950437317784263],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.185617103984451],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.185617103984451],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1953352769679301],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.2042759961127309],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20855199222546167],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20660835762876584],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.21205053449951416],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20466472303207003],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19883381924198257],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19689018464528674],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.2019436345966959],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20777453838678334],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20932944606414],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.20233236151603506],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
