temperature_array,latitude,longitude,altitude
[-0.1692905733722061],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1657920310981536],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16307094266277947],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16773566569484943],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.17084548104956276],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1681243926141886],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16540330417881446],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1657920310981536],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1638483965014578],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16890184645286693],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16268221574344033],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1657920310981536],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16656948493683194],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16229348882410116],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.15529640427599617],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.15918367346938783],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18095238095238103],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1755102040816327],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1657920310981536],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16151603498542283],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1584062196307095],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.14946550048590873],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.15257531584062203],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16656948493683194],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1747327502429544],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.17939747327502437],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.183284742468416],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18056365403304186],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1681243926141886],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1607385811467445],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16034985422740533],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.159572400388727],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16423712342079697],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.17278911564625857],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1844509232264335],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1875607385811468],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18056365403304186],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1898931000971818],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18794946550048597],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1867832847424685],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.17706511175898937],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1669582118561711],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.16540330417881446],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.185617103984451],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18211856171039853],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18600583090379016],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.18600583090379016],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
[-0.1836734693877552],[0.07958937495383689],[-0.044220726355705495],[-0.04977271419529317]
