temperature_array,latitude,longitude,altitude
[-0.16540330417881446],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17201166180758026],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17434402332361523],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18056365403304186],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1836734693877552],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.183284742468416],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.185617103984451],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.183284742468416],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17084548104956276],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16423712342079697],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16268221574344033],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1638483965014578],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1607385811467445],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16034985422740533],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16501457725947527],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1692905733722061],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17006802721088443],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17123420796890193],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1735665694849369],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1681243926141886],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16501457725947527],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16229348882410116],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1692905733722061],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17317784256559776],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1681243926141886],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16618075801749277],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16268221574344033],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16268221574344033],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.15685131195335283],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16773566569484943],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1766763848396502],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
