temperature_array,latitude,longitude,altitude
[-0.1681243926141886],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16890184645286693],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16734693877551027],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16851311953352777],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17006802721088443],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16501457725947527],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1657920310981536],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16851311953352777],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16890184645286693],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1657920310981536],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1778425655976677],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17395529640427607],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1669582118561711],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1638483965014578],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16229348882410116],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1692905733722061],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17006802721088443],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17706511175898937],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1778425655976677],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17434402332361523],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17745383867832853],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17823129251700687],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1747327502429544],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1747327502429544],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17706511175898937],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17745383867832853],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17706511175898937],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17512147716229357],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1681243926141886],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1766763848396502],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17201166180758026],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17434402332361523],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1716229348882411],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1778425655976677],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1813411078717202],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1766763848396502],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1704567541302236],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1704567541302236],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1638483965014578],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1704567541302236],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1716229348882411],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1716229348882411],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.18056365403304186],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1863945578231293],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.18056365403304186],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
