temperature_array,latitude,longitude,altitude
[-0.2062196307094267],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2042759961127309],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2007774538386784],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1972789115646259],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19183673469387763],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.18717201166180764],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19922254616132173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1965014577259476],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1965014577259476],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19883381924198257],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20038872691933923],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1996112730806609],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20116618075801757],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2054421768707484],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20233236151603506],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19922254616132173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1984450923226434],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20932944606414],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2031098153547134],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2007774538386784],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2042759961127309],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2050534499514092],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19611273080660843],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1965014577259476],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1922254616132168],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20155490767735673],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20388726919339173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20971817298347917],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
