temperature_array,latitude,longitude,altitude
[0.8194945848375453],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7906137184115524],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8014440433212998],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8231046931407943],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7978339350180507],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7689530685920578],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7689530685920578],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7292418772563178],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7797833935018051],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7545126353790614],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8194945848375453],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8086642599277979],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7906137184115524],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7906137184115524],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7617328519855596],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.772563176895307],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7581227436823106],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7653429602888088],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7400722021660651],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7942238267148015],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.8086642599277979],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7364620938628159],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7472924187725632],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7653429602888088],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7472924187725632],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7689530685920578],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.7833935018050543],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.812274368231047],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
[0.812274368231047],[-0.4405849191305004],[-0.4482635372609736],[0.00546636745497439]
