temperature_array,latitude,longitude,altitude
[-0.16540330417881446],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1735665694849369],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1716229348882411],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16890184645286693],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17978620019436353],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17978620019436353],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1863945578231293],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18289601554907686],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18289601554907686],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1813411078717202],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17628765792031106],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1681243926141886],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1766763848396502],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18289601554907686],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1813411078717202],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17628765792031106],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1669582118561711],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16151603498542283],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15996112730806616],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15879494655004867],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15218658892128287],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15879494655004867],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17278911564625857],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1755102040816327],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1747327502429544],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17512147716229357],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16851311953352777],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16773566569484943],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18794946550048597],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17939747327502437],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1825072886297377],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18600583090379016],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18717201166180764],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19067055393586013],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19261418853255596],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1825072886297377],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17745383867832853],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1825072886297377],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1875607385811468],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1887269193391643],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1922254616132168],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.2007774538386784],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19144800777453846],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1984450923226434],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19805636540330424],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19689018464528674],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19611273080660843],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1933916423712343],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.2019436345966959],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19922254616132173],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19883381924198257],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20971817298347917],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20038872691933923],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19922254616132173],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1941690962099126],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20272108843537423],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20699708454810503],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.2104956268221575],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.2104956268221575],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20699708454810503],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.20116618075801757],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.21360544217687083],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
