temperature_array,latitude,longitude,altitude
[-0.20583090379008753],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2007774538386784],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2031098153547134],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1965014577259476],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1965014577259476],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20699708454810503],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20349854227405256],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19922254616132173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19922254616132173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1984450923226434],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21243926141885333],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2182701652089408],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20971817298347917],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20233236151603506],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19805636540330424],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2050534499514092],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20233236151603506],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20388726919339173],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20466472303207003],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19805636540330424],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19378036929057346],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19883381924198257],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20000000000000007],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2073858114674442],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2073858114674442],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2073858114674442],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20932944606414],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2019436345966959],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.19805636540330424],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.1984450923226434],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2007774538386784],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2007774538386784],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20116618075801757],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20932944606414],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21865889212827996],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21982507288629743],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21749271137026246],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2159378036929058],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20466472303207003],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21010689990281833],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21010689990281833],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20466472303207003],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21243926141885333],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20777453838678334],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20894071914480083],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21477162293488833],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20894071914480083],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.211661807580175],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2128279883381925],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
