temperature_array,latitude,longitude,altitude
[-0.15996112730806616],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.15996112730806616],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16190476190476197],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.15879494655004867],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16229348882410116],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1607385811467445],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1638483965014578],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16034985422740533],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16190476190476197],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16618075801749277],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17395529640427607],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1735665694849369],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1692905733722061],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17240038872691943],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.185617103984451],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17978620019436353],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17123420796890193],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16034985422740533],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1560738581146745],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18095238095238103],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18095238095238103],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17628765792031106],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17512147716229357],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17939747327502437],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17862001943634603],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17745383867832853],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17084548104956276],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16734693877551027],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16462585034013613],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.15568513119533534],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17278911564625857],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1747327502429544],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1875607385811468],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18406219630709436],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18289601554907686],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1867832847424685],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17395529640427607],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.16268221574344033],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1801749271137027],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18211856171039853],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1922254616132168],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17978620019436353],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17006802721088443],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1657920310981536],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18056365403304186],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.18522837706511183],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17628765792031106],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17628765792031106],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17317784256559776],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.17434402332361523],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1766763848396502],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1747327502429544],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
[-0.1965014577259476],[0.0322493291647189],[-0.07368797283610237],[-0.04085390413717705]
