temperature_array,latitude,longitude,altitude
[-0.16734693877551027],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1657920310981536],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1669582118561711],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16851311953352777],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17201166180758026],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17628765792031106],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16151603498542283],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.15996112730806616],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16501457725947527],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1669582118561711],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17395529640427607],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17745383867832853],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16851311953352777],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1681243926141886],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16462585034013613],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16345966958211863],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16151603498542283],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16268221574344033],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1607385811467445],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.15918367346938783],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16656948493683194],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17278911564625857],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1747327502429544],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17006802721088443],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17084548104956276],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16967930029154527],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17084548104956276],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17201166180758026],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17006802721088443],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16656948493683194],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16540330417881446],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16462585034013613],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1755102040816327],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1813411078717202],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1898931000971818],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1844509232264335],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.18406219630709436],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
