temperature_array,latitude,longitude,altitude
[-0.17706511175898937],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17084548104956276],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17823129251700687],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1747327502429544],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1681243926141886],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17006802721088443],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1755102040816327],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17240038872691943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17278911564625857],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1704567541302236],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17240038872691943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17006802721088443],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16773566569484943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16462585034013613],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16112730806608366],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17589893100097187],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1766763848396502],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17434402332361523],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17123420796890193],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1681243926141886],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16734693877551027],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1735665694849369],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17434402332361523],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1813411078717202],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17823129251700687],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17978620019436353],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18095238095238103],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17978620019436353],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17939747327502437],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.183284742468416],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
