temperature_array,latitude,longitude,altitude
[-0.16967930029154527],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1704567541302236],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17395529640427607],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17434402332361523],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17006802721088443],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1836734693877552],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.183284742468416],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18950437317784263],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.19572400388726927],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1898931000971818],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.185617103984451],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1825072886297377],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1766763848396502],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17589893100097187],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17317784256559776],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.16618075801749277],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1669582118561711],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.16540330417881446],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.16773566569484943],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17240038872691943],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1704567541302236],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17512147716229357],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17434402332361523],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18522837706511183],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18911564625850347],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18717201166180764],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18600583090379016],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.185617103984451],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1836734693877552],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17823129251700687],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1766763848396502],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1766763848396502],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1766763848396502],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17512147716229357],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17706511175898937],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1755102040816327],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1747327502429544],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1766763848396502],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1844509232264335],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18600583090379016],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1965014577259476],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1953352769679301],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.183284742468416],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
