temperature_array,latitude,longitude,altitude
[-0.16967930029154527],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16851311953352777],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.17006802721088443],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1692905733722061],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16734693877551027],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1681243926141886],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1669582118561711],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16190476190476197],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16112730806608366],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16034985422740533],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1638483965014578],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1638483965014578],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1669582118561711],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.17006802721088443],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1825072886297377],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16851311953352777],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1704567541302236],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1704567541302236],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16851311953352777],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16890184645286693],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16773566569484943],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.1669582118561711],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[-0.16851311953352777],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
