temperature_array,latitude,longitude,altitude
[-0.1735665694849369],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17434402332361523],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17512147716229357],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16268221574344033],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16540330417881446],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16656948493683194],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16462585034013613],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16462585034013613],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16229348882410116],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16190476190476197],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1638483965014578],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1669582118561711],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1657920310981536],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16656948493683194],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17240038872691943],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1716229348882411],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16890184645286693],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17123420796890193],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1704567541302236],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1692905733722061],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1657920310981536],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1638483965014578],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16112730806608366],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1607385811467445],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16307094266277947],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16229348882410116],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16540330417881446],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1638483965014578],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16423712342079697],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.16112730806608366],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1747327502429544],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17745383867832853],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1778425655976677],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.17628765792031106],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1735665694849369],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
[-0.1755102040816327],[-0.2149380862115677],[-0.4966740136216349],[-0.050434432360895336]
