temperature_array,latitude,longitude,altitude
[0.8014440433212998],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7653429602888088],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7833935018050543],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7906137184115524],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.772563176895307],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.700361010830325],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7148014440433214],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7220216606498197],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7075812274368232],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7220216606498197],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7436823104693141],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7617328519855596],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7328519855595668],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.6967509025270758],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7184115523465705],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7292418772563178],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7545126353790614],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7075812274368232],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7653429602888088],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7472924187725632],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.6967509025270758],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7039711191335741],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7364620938628159],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.6570397111913359],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.6389891696750903],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7689530685920578],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7653429602888088],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7256317689530687],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7075812274368232],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7075812274368232],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.7184115523465705],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[0.6895306859205776],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
