temperature_array,latitude,longitude,altitude
[-0.16656948493683194],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16151603498542283],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.15879494655004867],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.15685131195335283],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1584062196307095],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16307094266277947],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16034985422740533],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16034985422740533],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1584062196307095],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1584062196307095],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16034985422740533],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1681243926141886],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16229348882410116],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16112730806608366],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16462585034013613],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16462585034013613],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1681243926141886],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16967930029154527],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1669582118561711],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1692905733722061],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17395529640427607],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17240038872691943],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1735665694849369],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16890184645286693],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.15996112730806616],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.15646258503401367],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16462585034013613],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17278911564625857],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17317784256559776],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.18289601554907686],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1825072886297377],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1692905733722061],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16423712342079697],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1681243926141886],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17434402332361523],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.18211856171039853],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16851311953352777],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16734693877551027],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1704567541302236],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17278911564625857],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1704567541302236],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.17240038872691943],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.1681243926141886],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
[-0.16190476190476197],[-0.02582408114029757],[-0.0350866742121659],[-0.029633465676966456]
