temperature_array,latitude,longitude,altitude
[-0.1692905733722061],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16734693877551027],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16423712342079697],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16307094266277947],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16462585034013613],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16345966958211863],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16190476190476197],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16151603498542283],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16229348882410116],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1607385811467445],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16190476190476197],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16345966958211863],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16307094266277947],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1716229348882411],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17512147716229357],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17434402332361523],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17278911564625857],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17084548104956276],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16967930029154527],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16773566569484943],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16501457725947527],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16656948493683194],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17240038872691943],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1813411078717202],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17278911564625857],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1766763848396502],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16851311953352777],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16656948493683194],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.16656948493683194],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1681243926141886],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17084548104956276],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1669582118561711],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1716229348882411],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17628765792031106],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.17978620019436353],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.1825072886297377],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
[-0.18483965014577267],[-0.11993796312252848],[-0.16786799308987438],[0.24828816387594224]
