temperature_array,latitude,longitude,altitude
[-0.1657920310981536],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16734693877551027],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1657920310981536],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16229348882410116],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16034985422740533],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1638483965014578],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16112730806608366],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1607385811467445],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16268221574344033],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17006802721088443],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17084548104956276],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16618075801749277],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16307094266277947],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1669582118561711],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16656948493683194],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1669582118561711],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1692905733722061],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16462585034013613],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.159572400388727],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1607385811467445],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16151603498542283],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1607385811467445],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1657920310981536],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1638483965014578],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.16618075801749277],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1669582118561711],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17628765792031106],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1766763848396502],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1825072886297377],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.185617103984451],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17434402332361523],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17823129251700687],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17434402332361523],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17006802721088443],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1681243926141886],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1735665694849369],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17434402332361523],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17006802721088443],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17978620019436353],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.18289601554907686],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1836734693877552],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1778425655976677],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17512147716229357],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1836734693877552],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.183284742468416],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1844509232264335],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1801749271137027],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17395529640427607],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1825072886297377],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.18600583090379016],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.19611273080660843],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.19261418853255596],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.185617103984451],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1910592808551993],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.19378036929057346],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.17978620019436353],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1790087463556852],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1755102040816327],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1790087463556852],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.19144800777453846],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.19183673469387763],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.185617103984451],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1747327502429544],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.1875607385811468],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.18833819241982513],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.18600583090379016],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
[-0.18911564625850347],[-0.08842716821348759],[-0.10190425130553744],[0.23419068991311356]
