temperature_array,latitude,longitude,altitude
[0.7942238267148015],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7111913357400723],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5992779783393503],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6353790613718412],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7364620938628159],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7220216606498197],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6462093862815885],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.700361010830325],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7436823104693141],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7364620938628159],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6570397111913359],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7292418772563178],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7220216606498197],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7833935018050543],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7256317689530687],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6462093862815885],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6209386281588448],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6209386281588448],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7184115523465705],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7653429602888088],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7581227436823106],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.7581227436823106],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.8194945848375453],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.664259927797834],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6245487364620939],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5631768953068592],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6137184115523467],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5920577617328521],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5342960288808665],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5595667870036103],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.6462093862815885],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.5740072202166066],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
[0.548736462093863],[-0.02139287560621446],[-0.13834117670414697],[-0.05920939064388055]
