temperature_array,latitude,longitude,altitude
[0.37545126353790625],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.404332129963899],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.40794223826714804],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.41516245487364634],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.45848375451263546],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.34296028880866436],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.35018050541516255],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3610108303249099],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.38267148014440444],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3718411552346571],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4476534296028881],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5054151624548737],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4873646209386283],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.40794223826714804],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.44404332129963897],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4548736462093863],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5054151624548737],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.516245487364621],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5451263537906138],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5090252707581228],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.49819494584837554],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.476534296028881],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5270758122743683],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5415162454873648],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.6173285198555957],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.6389891696750903],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.6462093862815885],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5595667870036103],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5451263537906138],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.5018050541516247],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.476534296028881],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4620938628158845],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.404332129963899],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.44404332129963897],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4223826714801445],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.404332129963899],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4368231046931409],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.43321299638989186],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3357400722021662],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.35740072202166073],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.46570397111913364],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.47292418772563183],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.44043321299639004],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.49097472924187735],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.44043321299639004],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.4296028880866427],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.49097472924187735],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.42599277978339356],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.44404332129963897],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.37545126353790625],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3790613718411554],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.29241877256317694],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.29963898916967524],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3537906137184117],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.42599277978339356],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3971119133574008],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.35740072202166073],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.2815884476534297],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.3140794223826716],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.41516245487364634],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.39350180505415167],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
[0.2888086642599279],[0.5428226779252117],[0.2502531720975171],[0.03452442603141723]
