temperature_array,latitude,longitude,altitude
[-0.16268221574344033],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16034985422740533],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.159572400388727],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1560738581146745],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.15762876579203117],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16034985422740533],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.15996112730806616],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1607385811467445],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16034985422740533],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16034985422740533],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.15879494655004867],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.159572400388727],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.15918367346938783],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16190476190476197],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1607385811467445],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16034985422740533],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16229348882410116],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.16423712342079697],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1607385811467445],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1638483965014578],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1766763848396502],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.17589893100097187],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.17628765792031106],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.17395529640427607],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1766763848396502],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.17201166180758026],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1704567541302236],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.17240038872691943],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
[-0.1704567541302236],[-0.08815637231974312],[-0.14586684140502196],[-0.050923528396340415]
