temperature_array,latitude,longitude,altitude
[0.7509025270758123],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7292418772563178],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6967509025270758],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7292418772563178],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7364620938628159],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7545126353790614],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7364620938628159],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7400722021660651],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6064981949458484],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.5884476534296029],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6064981949458484],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6317689530685922],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6317689530685922],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.628158844765343],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6750902527075814],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7581227436823106],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.7436823104693141],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6859205776173286],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.5740072202166066],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.5559566787003611],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.6028880866425994],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.516245487364621],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[0.5306859205776174],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
