temperature_array,latitude,longitude,altitude
[-0.17317784256559776],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17628765792031106],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16851311953352777],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1692905733722061],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1704567541302236],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17317784256559776],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1735665694849369],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17278911564625857],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17123420796890193],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17084548104956276],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16967930029154527],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17084548104956276],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1681243926141886],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1778425655976677],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1836734693877552],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18911564625850347],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1875607385811468],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18095238095238103],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17512147716229357],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1716229348882411],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17278911564625857],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1801749271137027],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1735665694849369],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1704567541302236],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1790087463556852],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1790087463556852],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1755102040816327],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18522837706511183],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1863945578231293],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18289601554907686],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17434402332361523],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17628765792031106],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18483965014577267],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18172983479105936],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18794946550048597],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1875607385811468],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18056365403304186],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18095238095238103],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18522837706511183],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18522837706511183],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.185617103984451],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18794946550048597],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.19028182701652097],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.19378036929057346],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18172983479105936],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17862001943634603],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1836734693877552],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18172983479105936],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1790087463556852],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17862001943634603],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17939747327502437],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18406219630709436],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1825072886297377],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1922254616132168],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.20000000000000007],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.19494655004859093],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.20660835762876584],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1976676384839651],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1953352769679301],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.20466472303207003],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
