temperature_array,latitude,longitude,altitude
[-0.1747327502429544],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1747327502429544],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1755102040816327],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17434402332361523],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17084548104956276],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17084548104956276],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17512147716229357],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.16967930029154527],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17745383867832853],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1747327502429544],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.16851311953352777],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17084548104956276],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17317784256559776],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17317784256559776],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17240038872691943],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1692905733722061],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1669582118561711],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17123420796890193],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.16773566569484943],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1657920310981536],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1681243926141886],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.16851311953352777],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1669582118561711],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.16268221574344033],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17201166180758026],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1747327502429544],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.18211856171039853],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.18483965014577267],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17823129251700687],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17823129251700687],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.17589893100097187],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.183284742468416],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1825072886297377],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
[-0.1825072886297377],[0.20715885871839698],[0.07053076785610775],[-0.05034812129581679]
