temperature_array,latitude,longitude,altitude
[-0.1692905733722061],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17084548104956276],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17278911564625857],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1669582118561711],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16501457725947527],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16462585034013613],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1681243926141886],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1692905733722061],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17201166180758026],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16967930029154527],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17123420796890193],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17589893100097187],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1747327502429544],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17512147716229357],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.18211856171039853],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17628765792031106],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17240038872691943],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17240038872691943],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16851311953352777],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17434402332361523],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17589893100097187],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.18095238095238103],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17084548104956276],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17123420796890193],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1669582118561711],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17006802721088443],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16967930029154527],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1692905733722061],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1836734693877552],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1790087463556852],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.17278911564625857],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1716229348882411],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1704567541302236],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.1692905733722061],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
[-0.16618075801749277],[-0.2550651141035465],[-0.467961319274866],[0.04234996259853847]
