temperature_array,latitude,longitude,altitude
[-0.19378036929057346],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1922254616132168],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18717201166180764],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18172983479105936],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1836734693877552],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.183284742468416],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1867832847424685],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19572400388726927],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.2031098153547134],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1922254616132168],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1922254616132168],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19028182701652097],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1941690962099126],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19300291545189513],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19572400388726927],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19261418853255596],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1887269193391643],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19144800777453846],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18522837706511183],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19183673469387763],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18717201166180764],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.18911564625850347],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.19922254616132173],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.2007774538386784],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1965014577259476],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
[-0.1972789115646259],[0.7315427980601137],[0.3130001389964537],[0.0017262213015708655]
