temperature_array,latitude,longitude,altitude
[0.7364620938628159],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7364620938628159],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7111913357400723],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6787003610108303],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7148014440433214],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6317689530685922],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.628158844765343],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6534296028880867],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6787003610108303],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7111913357400723],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7617328519855596],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7581227436823106],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6859205776173286],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6173285198555957],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6245487364620939],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6101083032490976],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6028880866425994],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6714801444043322],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7653429602888088],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7075812274368232],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7328519855595668],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7581227436823106],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7256317689530687],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6787003610108303],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6823104693140795],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7689530685920578],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7653429602888088],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.6606498194945849],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.700361010830325],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[0.7689530685920578],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
