temperature_array,latitude,longitude,altitude
[-0.16190476190476197],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.159572400388727],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.159572400388727],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15879494655004867],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15762876579203117],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16229348882410116],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1704567541302236],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1669582118561711],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17006802721088443],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16423712342079697],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16423712342079697],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1692905733722061],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17628765792031106],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.17512147716229357],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16967930029154527],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16423712342079697],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1607385811467445],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16151603498542283],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16345966958211863],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16190476190476197],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16151603498542283],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16190476190476197],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1681243926141886],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15918367346938783],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.157240038872692],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1657920310981536],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16268221574344033],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16229348882410116],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15646258503401367],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15801749271137033],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15879494655004867],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16034985422740533],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16034985422740533],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.15996112730806616],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16034985422740533],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.159572400388727],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16112730806608366],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.16268221574344033],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1607385811467445],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
[-0.1681243926141886],[-0.36660840451983284],[-0.4793193145489229],[-0.05495137810000576]
