temperature_array,latitude,longitude,altitude
[-0.18600583090379016],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.185617103984451],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1867832847424685],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1790087463556852],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.16773566569484943],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17084548104956276],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17240038872691943],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1716229348882411],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.16967930029154527],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17240038872691943],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17123420796890193],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1692905733722061],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17395529640427607],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1692905733722061],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.16734693877551027],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17628765792031106],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17240038872691943],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17395529640427607],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17978620019436353],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17628765792031106],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17240038872691943],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17006802721088443],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17201166180758026],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17939747327502437],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17823129251700687],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.18095238095238103],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.1844509232264335],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.17589893100097187],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
[-0.18056365403304186],[0.045444474532870226],[-0.2801771211850254],[0.010069624259163358]
