temperature_array,latitude,longitude,altitude
[-0.17278911564625857],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17278911564625857],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.16890184645286693],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1716229348882411],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1790087463556852],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18211856171039853],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17706511175898937],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18172983479105936],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.16190476190476197],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17628765792031106],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1747327502429544],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1681243926141886],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18289601554907686],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.18522837706511183],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1844509232264335],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.19144800777453846],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.19183673469387763],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17939747327502437],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1704567541302236],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17589893100097187],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17628765792031106],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17278911564625857],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.17278911564625857],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1813411078717202],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
[-0.1844509232264335],[0.28509884050121503],[0.1851432656222168],[-0.057137925081995514]
