temperature_array,latitude,longitude,altitude
[-0.2159378036929058],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21982507288629743],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20894071914480083],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2128279883381925],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.211661807580175],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21399416909621],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20971817298347917],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20894071914480083],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21982507288629743],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2159378036929058],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20932944606414],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21205053449951416],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20855199222546167],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2190476190476191],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22332361516034993],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22293488824101076],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21749271137026246],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2128279883381925],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21010689990281833],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2050534499514092],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21010689990281833],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20855199222546167],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.20894071914480083],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.2171039844509233],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22332361516034993],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22565597667638493],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22643343051506323],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.22176870748299327],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21865889212827996],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
[-0.21554907677356663],[0.6435341325915186],[0.5135521534521252],[-0.025749467748432016]
