temperature_array,latitude,longitude,altitude
[-0.17201166180758026],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17123420796890193],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1704567541302236],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16967930029154527],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1704567541302236],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1716229348882411],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1704567541302236],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17240038872691943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17706511175898937],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1716229348882411],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1704567541302236],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17434402332361523],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17434402332361523],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1755102040816327],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1735665694849369],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17240038872691943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17123420796890193],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16967930029154527],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17123420796890193],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17395529640427607],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1735665694849369],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1766763848396502],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18056365403304186],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17939747327502437],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17823129251700687],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17434402332361523],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1716229348882411],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16773566569484943],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17084548104956276],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1681243926141886],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17317784256559776],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1735665694849369],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17862001943634603],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17706511175898937],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17628765792031106],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1755102040816327],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1735665694849369],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17201166180758026],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.16345966958211863],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1669582118561711],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17589893100097187],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1836734693877552],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1836734693877552],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1766763848396502],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17745383867832853],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1790087463556852],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.17512147716229357],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1747327502429544],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1801749271137027],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1844509232264335],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.183284742468416],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18095238095238103],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18406219630709436],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1875607385811468],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.185617103984451],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18911564625850347],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1875607385811468],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.19805636540330424],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.20272108843537423],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.211661807580175],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.2062196307094267],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.2007774538386784],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18522837706511183],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18600583090379016],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.19261418853255596],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.19883381924198257],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.2007774538386784],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.19378036929057346],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1887269193391643],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.18794946550048597],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[-0.1863945578231293],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
