temperature_array,latitude,longitude,altitude
[-0.17278911564625857],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17006802721088443],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1755102040816327],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16890184645286693],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17084548104956276],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1638483965014578],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1669582118561711],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16967930029154527],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16851311953352777],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16345966958211863],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16112730806608366],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16734693877551027],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16423712342079697],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.15801749271137033],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17628765792031106],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1755102040816327],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17084548104956276],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16190476190476197],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.159572400388727],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16773566569484943],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1755102040816327],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1755102040816327],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1778425655976677],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17278911564625857],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17084548104956276],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1747327502429544],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.16890184645286693],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1716229348882411],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.17512147716229357],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
[-0.1681243926141886],[-0.084857585977696],[-0.052441373284877926],[-0.05840382070314748]
