temperature_array,latitude,longitude,altitude
[-0.17434402332361523],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17512147716229357],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1755102040816327],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17823129251700687],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1747327502429544],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17278911564625857],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17628765792031106],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17706511175898937],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17395529640427607],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17201166180758026],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17123420796890193],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1681243926141886],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17123420796890193],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17278911564625857],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17201166180758026],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17123420796890193],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17084548104956276],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1692905733722061],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.16890184645286693],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17823129251700687],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.1766763848396502],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17084548104956276],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17317784256559776],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17512147716229357],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
[-0.17823129251700687],[0.0042588808744196405],[0.25761998371757977],[-0.008343402957592493]
