temperature_array,latitude,longitude,altitude
[-0.17240038872691943],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1735665694849369],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17278911564625857],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1716229348882411],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1704567541302236],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17084548104956276],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17084548104956276],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17084548104956276],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1692905733722061],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.16851311953352777],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17123420796890193],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1704567541302236],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17201166180758026],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17006802721088443],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1704567541302236],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.16890184645286693],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.16734693877551027],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.16890184645286693],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.16851311953352777],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1669582118561711],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1681243926141886],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1716229348882411],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17395529640427607],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.18056365403304186],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1778425655976677],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1716229348882411],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17240038872691943],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17084548104956276],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17240038872691943],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1747327502429544],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17589893100097187],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1747327502429544],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17201166180758026],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17123420796890193],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.17745383867832853],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.18950437317784263],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1933916423712343],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.1922254616132168],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
[-0.19261418853255596],[-0.0624553802220597],[0.18671193979473216],[-0.04948501064503136]
