temperature_array,latitude,longitude,altitude
[-0.16229348882410116],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1638483965014578],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16851311953352777],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16501457725947527],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1638483965014578],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16773566569484943],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1825072886297377],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18406219630709436],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17823129251700687],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1735665694849369],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17278911564625857],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1716229348882411],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17240038872691943],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17201166180758026],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17240038872691943],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16229348882410116],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15218658892128287],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15996112730806616],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17862001943634603],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1755102040816327],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17512147716229357],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1657920310981536],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16851311953352777],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1716229348882411],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16890184645286693],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16423712342079697],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17317784256559776],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18406219630709436],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19183673469387763],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1875607385811468],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.183284742468416],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17939747327502437],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1766763848396502],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17862001943634603],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18483965014577267],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18833819241982513],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18794946550048597],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18522837706511183],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1887269193391643],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19067055393586013],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1933916423712343],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1976676384839651],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19494655004859093],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18289601554907686],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17434402332361523],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18911564625850347],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1910592808551993],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18911564625850347],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1844509232264335],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18950437317784263],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19883381924198257],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18095238095238103],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17395529640427607],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1976676384839651],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18911564625850347],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18717201166180764],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.18522837706511183],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1933916423712343],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1972789115646259],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1945578231292518],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19028182701652097],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1898931000971818],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.19494655004859093],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
