temperature_array,latitude,longitude,altitude
[-0.1704567541302236],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1681243926141886],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16501457725947527],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16423712342079697],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16307094266277947],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16540330417881446],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17084548104956276],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.16656948493683194],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17434402332361523],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17862001943634603],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17706511175898937],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17395529640427607],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17512147716229357],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17978620019436353],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18172983479105936],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17395529640427607],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17201166180758026],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1704567541302236],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17395529640427607],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17589893100097187],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18211856171039853],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.18172983479105936],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17395529640427607],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1825072886297377],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.17823129251700687],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1747327502429544],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
[-0.1766763848396502],[-0.19864109696954887],[-0.10694783661960303],[0.1281143909315841]
