temperature_array,latitude,longitude,altitude
[0.6931407942238268],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6859205776173286],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6534296028880867],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6028880866425994],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6064981949458484],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6498194945848377],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6498194945848377],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6787003610108303],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6498194945848377],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6028880866425994],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5740072202166066],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5992779783393503],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6101083032490976],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6209386281588448],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6570397111913359],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6425992779783394],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6389891696750903],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6498194945848377],[0.04116097584992624],[0.0],[1.544968064905921]
[0.664259927797834],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6931407942238268],[0.04116097584992624],[0.0],[1.544968064905921]
[0.7039711191335741],[0.04116097584992624],[0.0],[1.544968064905921]
[0.7111913357400723],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6750902527075814],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6173285198555957],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6353790613718412],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5595667870036103],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6317689530685922],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5956678700361012],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6462093862815885],[0.04116097584992624],[0.0],[1.544968064905921]
[0.6028880866425994],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5090252707581228],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5126353790613719],[0.04116097584992624],[0.0],[1.544968064905921]
[0.548736462093863],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5054151624548737],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5126353790613719],[0.04116097584992624],[0.0],[1.544968064905921]
[0.552346570397112],[0.04116097584992624],[0.0],[1.544968064905921]
[0.5992779783393503],[0.04116097584992624],[0.0],[1.544968064905921]
