temperature_array,latitude,longitude,altitude
[0.4115523465703972],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.40794223826714804],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5740072202166066],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.47292418772563183],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.45848375451263546],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4296028880866427],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4368231046931409],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4476534296028881],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5126353790613719],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.46570397111913364],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5667870036101084],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5054151624548737],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4873646209386283],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5126353790613719],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5884476534296029],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5451263537906138],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4873646209386283],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4115523465703972],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.40794223826714804],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4873646209386283],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5595667870036103],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.6534296028880867],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.7075812274368232],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5595667870036103],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5631768953068592],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5451263537906138],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5342960288808665],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.43321299638989186],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.45848375451263546],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.46570397111913364],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4476534296028881],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.49819494584837554],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.49097472924187735],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.47292418772563183],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.476534296028881],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.40072202166064985],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4115523465703972],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4873646209386283],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5559566787003611],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.7039711191335741],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.700361010830325],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5090252707581228],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.4187725631768954],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.44404332129963897],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.476534296028881],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.476534296028881],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.44404332129963897],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
[0.5126353790613719],[0.4285468107629015],[0.305117054863945],[0.011795845560734224]
