temperature_array,latitude,longitude,altitude
[-0.16462585034013613],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16423712342079697],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16462585034013613],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.15179786200194373],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.14946550048590873],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.15257531584062203],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16656948493683194],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16851311953352777],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16851311953352777],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16773566569484943],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16773566569484943],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.16890184645286693],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1778425655976677],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18056365403304186],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.17123420796890193],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18289601554907686],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19922254616132173],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19805636540330424],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18483965014577267],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18406219630709436],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18833819241982513],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1844509232264335],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18522837706511183],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18483965014577267],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1825072886297377],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1790087463556852],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.17512147716229357],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.17317784256559776],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.17395529640427607],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1766763848396502],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19378036929057346],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18794946550048597],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19300291545189513],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1875607385811468],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1790087463556852],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18289601554907686],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19883381924198257],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19689018464528674],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.18950437317784263],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1875607385811468],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1933916423712343],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1965014577259476],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19494655004859093],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1910592808551993],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.1945578231292518],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
[-0.19572400388726927],[0.12540311661455902],[0.07100732709840252],[-0.029058058576442832]
