temperature_array,latitude,longitude,altitude
[0.772563176895307],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7256317689530687],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7581227436823106],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7400722021660651],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7436823104693141],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7148014440433214],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7148014440433214],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7906137184115524],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7653429602888088],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7942238267148015],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7906137184115524],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7364620938628159],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7111913357400723],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6859205776173286],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7039711191335741],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6967509025270758],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7689530685920578],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7472924187725632],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.7364620938628159],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6967509025270758],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6823104693140795],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5667870036101084],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6462093862815885],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5848375451263539],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6173285198555957],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5595667870036103],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5920577617328521],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.4873646209386283],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5776173285198557],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5992779783393503],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.6245487364620939],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5776173285198557],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5884476534296029],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5595667870036103],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
[0.5812274368231047],[0.19514536815932276],[0.12620877266142305],[-0.05437597099948213]
