temperature_array,latitude,longitude,altitude
[-0.18794946550048597],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.18056365403304186],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1716229348882411],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17512147716229357],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16734693877551027],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16229348882410116],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16773566569484943],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17123420796890193],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16967930029154527],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16423712342079697],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16151603498542283],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16307094266277947],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17201166180758026],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17006802721088443],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17123420796890193],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16540330417881446],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16462585034013613],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1704567541302236],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1747327502429544],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16307094266277947],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16307094266277947],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16890184645286693],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16034985422740533],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1638483965014578],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16656948493683194],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16656948493683194],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1669582118561711],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1681243926141886],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16890184645286693],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1681243926141886],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16462585034013613],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16890184645286693],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17589893100097187],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17589893100097187],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1747327502429544],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17512147716229357],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17006802721088443],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17006802721088443],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16501457725947527],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.16967930029154527],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17628765792031106],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.17823129251700687],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.1801749271137027],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.18911564625850347],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.19805636540330424],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.20349854227405256],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.20155490767735673],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
[-0.2073858114674442],[-0.020777430393151247],[-0.2993586306864027],[-0.01754991656597043]
