temperature_array,latitude,longitude,altitude
[-0.16967930029154527],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1638483965014578],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16345966958211863],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16734693877551027],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16734693877551027],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1681243926141886],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16618075801749277],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16034985422740533],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.15762876579203117],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1747327502429544],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17123420796890193],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17084548104956276],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16967930029154527],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16851311953352777],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16851311953352777],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17084548104956276],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17240038872691943],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1681243926141886],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.16851311953352777],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1766763848396502],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17278911564625857],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1692905733722061],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1735665694849369],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17201166180758026],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1704567541302236],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17240038872691943],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17278911564625857],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17823129251700687],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.1766763848396502],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
[-0.17278911564625857],[-0.21762142734054216],[-0.4027521296240839],[-0.05293745324817308]
