temperature_array,latitude,longitude,altitude
[-0.16112730806608366],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15996112730806616],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15918367346938783],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16229348882410116],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16307094266277947],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1607385811467445],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16151603498542283],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16734693877551027],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16540330417881446],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1692905733722061],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1766763848396502],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17084548104956276],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1766763848396502],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1887269193391643],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1863945578231293],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17240038872691943],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16890184645286693],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17395529640427607],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17628765792031106],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17395529640427607],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1716229348882411],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.16540330417881446],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.15490767735665703],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17123420796890193],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1836734693877552],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.1844509232264335],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
[-0.17978620019436353],[-0.022771472883488835],[-0.27983955838843283],[-0.04747108579319869]
