temperature_array,latitude,longitude,altitude
[0.8375451263537906],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8555956678700362],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8628158844765345],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8736462093862817],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.851985559566787],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7833935018050543],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7978339350180507],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8014440433212998],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7833935018050543],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7978339350180507],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7797833935018051],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7942238267148015],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7906137184115524],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.812274368231047],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8231046931407943],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.812274368231047],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7978339350180507],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7545126353790614],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7906137184115524],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.6750902527075814],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7689530685920578],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.8808664259927798],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7797833935018051],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7797833935018051],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7653429602888088],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7111913357400723],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7111913357400723],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7328519855595668],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.7148014440433214],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.6534296028880867],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
[0.6606498194945849],[-0.1881785283474125],[-0.2647882289866808],[-0.05754071005236205]
