temperature_array,latitude,longitude,altitude
[-0.20388726919339173],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20155490767735673],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20000000000000007],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19572400388726927],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1972789115646259],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19067055393586013],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1941690962099126],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19067055393586013],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19611273080660843],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1996112730806609],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1984450923226434],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19805636540330424],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20155490767735673],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2031098153547134],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20155490767735673],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2007774538386784],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20660835762876584],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2054421768707484],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2054421768707484],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20583090379008753],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.19300291545189513],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1887269193391643],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.1953352769679301],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.21088435374149667],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20777453838678334],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20038872691933923],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2050534499514092],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20777453838678334],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20349854227405256],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2042759961127309],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20038872691933923],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.2031098153547134],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20155490767735673],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.20349854227405256],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
[-0.21088435374149667],[0.6389306023977713],[0.2505311649888503],[0.44047413545083147]
