temperature_array,latitude,longitude,altitude
[0.7545126353790614],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7111913357400723],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7111913357400723],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6750902527075814],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7184115523465705],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7436823104693141],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6967509025270758],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7148014440433214],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7256317689530687],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6859205776173286],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6859205776173286],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6678700361010832],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.6859205776173286],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7184115523465705],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7148014440433214],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7472924187725632],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7220216606498197],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7220216606498197],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.700361010830325],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7111913357400723],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7328519855595668],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7075812274368232],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
[0.7400722021660651],[-0.27559636641146884],[-0.3999722007108311],[-0.010932734909948791]
